
Babel             2.8.0    
bcrypt            3.2.0    
blinker           1.4      
cached-property   1.5.1    
certifi           2020.6.20
cffi              1.14.2   
chardet           3.0.4    
click             7.1.2    
coverage          5.2.1    
cryptography      3.1      
Deprecated        1.2.10   
dnspython         2.0.0    
email-validator   1.1.1    
fabric            2.5.0    
Flask             1.1.2    
Flask-BabelEx     0.9.4    
Flask-Dance       3.0.0    
Flask-Login       0.5.0    
Flask-Mail        0.9.1    
Flask-Principal   0.4.0    
Flask-Security    3.0.0    
Flask-SQLAlchemy  2.4.4    
Flask-WTF         0.14.3   
idna              2.10     
invoke            1.4.1    
itsdangerous      1.1.0    
Jinja2            2.11.2   
MarkupSafe        1.1.1    
oauthlib          3.1.0    
paramiko          2.7.2    
passlib           1.7.2    
pip               20.0.2   
pycparser         2.20     
pygit2            1.2.1    
PyGithub          1.53     
PyJWT             1.7.1    
PyNaCl            1.4.0    
pyOpenSSL         19.1.0   
pytz              2020.1   
requests          2.24.0   
requests-oauthlib 1.3.0    
setuptools        46.1.3   
six               1.15.0   
speaklater        1.3      
SQLAlchemy        1.3.19   
SQLAlchemy-Utils  0.36.8   
urllib3           1.25.10  
URLObject         2.4.3    
Werkzeug          1.0.1    
wheel             0.34.2   
wrapt             1.12.1   
WTForms           2.3.3   
